,TITLE,AGENT,ID
0,"X Diamond Partners, LLP",Registered Agent,"KENDALL  VETTER
2341 BAYVIEW COURT SE
MANDAN, ND  58554"
1,X ELECTRIC,Owner Name,"XTREME ELECTRICAL SERVICES, INC."
2,X Golf Bismarck,Owner Name,"Elite Golf 2, LLC"
3,X Golf Minot,Owner Name,"Elite Golf, LLC"
4,X Realty LLC,Registered Agent,"ERIC  CHRISTIANS
3749 14TH ST W
WEST FARGO, ND  58078"
5,X REPUBLIC SALON LLC,Registered Agent,"PEDRO  CAVASAS
2396 125TH AVE NW
WATFORD CITY, ND  58854"
6,"X S BROKERS INSURANCE AGENCY, INC.",Commercial Registered Agent,"REGISTERED AGENT SOLUTIONS, INC.
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121"
7,"X2COMM, INC.",Commercial Registered Agent,"NATIONAL REGISTERED AGENTS, INC.
120 W SWEET AVE
BISMARCK, ND  58504-5566"
8,x2VA LLC,Registered Agent,"DAKOTA W REGISTERED AGENT LLC
3003 32ND AVE S
STE 240
FARGO, ND  58103"
9,XactlyOne Foundation,Commercial Registered Agent,"NORTHWEST REGISTERED AGENT SERVICE, INC.
3003 32ND AVE S STE 240
FARGO, ND  58103-6118"
10,"Xactus, LLC",Commercial Registered Agent,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
11,"XANADU PRODUCTS, L.L.C.",Registered Agent,"RICK  PAULSON
115 W CENTURY AVE STE B
BISMARCK, ND  58503-1403"
12,"XANADU, LLC",Registered Agent,"MICHELLE  BAKKE
4390 46TH AVE S UNIT A
FARGO, ND  58104-4257"
13,Xander Products & Service LLC,Registered Agent,"ALEXANDER G. MUGAN
3228 44TH AVE S
FARGO, ND  58104"
14,XAP Corporation,Commercial Registered Agent,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
15,XAPIC STUDIOS,Owner Name,PATRICIA A ROGALLA
16,"XB Investments, LLC",Registered Agent,"JOSH  JELINEK
12 MILL ST
PISEK, ND  58273"
17,"XCALIBER INTERNATIONAL LTD., L.L.C.",Commercial Registered Agent,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
18,"XCAST LABS, INC.",Commercial Registered Agent,"INCORP SERVICES, INC.
4501 COLEMAN ST
STE 102
BISMARCK, ND  58503"
